order;info_de;info_en;artist;title;text_de;text_en;id;insta;website;location
11;Auf dem Parkplatz;On the parking lot;Alina Rybacka-Gruszczyńska;Stay in touch ;In Alina Rybacka-Gruszczyńskas Arbeit stay in touch wird die Hand zum Mittelpunkt des Universums. Als Symbol für Nähe und Berührung, dreht sich in den Koordinaten ihres persönlichen Bezugssystems alles um das Greifbare, Berührbare im Feld des Zwischenmenschlichen. In diesem Feld werden die um die Hand kreisenden kosmischen Elemente ihres strahlendurchflutenden grafischen Arrangements zur symbolischen Referenz einer nachvollziehbaren ewigen Sehnsucht nach Freundschaft und sozialen Beziehungen. In Zeiten von Covid auch ohne direkten Kontakt. ;In Alina Rybacka-Gruszczyńskas work stay in touch, the hand becomes the epicentre of the universe. As a symbol of closeness and touching, in the co-ordinates of her personal reference system everything revolves around the tangible, touchable in the field of the interpersonal. In this field, the cosmic elements, orbiting the hand, of her radiant graphic arrangement become the symbolic reference to an understandable eternal longing for friendship and social relationships. In times of Covid, even with no direct contact.;01-Alina Rybacka-Gruszczynska.jpg;https://www.instagram.com/alina_maria_r/;https://www.alinarybacka.online/experiments;[50.9500308239,6.9161381386]
12;Auf dem Parkplatz;On the parking lot;Xavier Segers;Good Luck;Was würde uns das Covid-Virus sagen, wenn es zu uns sprechen könnte. In Xavier Segerstypografischer digitaler Mixed-Media-Arbeit Good Luck verstellen die besten Wünsche ihre eigentliche Absicht. Spielerisch, in bunten Farben, werden seine Bakterienkulturen vom Virus befallen, zum ironisch typomorphen Dechiffrierapparat für die schicksalhaften Einschreibungen, die mit einer Epidemie verbunden sind. ;What would a Covid virus say to us, if it could speak to us. In Xavier Segers’ typographic digital mixed media work “Good Luck”, the best wishes disguise their actual intent. Playfully, in vivid colours, his bacteria cultures are infested by the virus, become a typomorphous deciphering apparatus for the portentous inscriptions associated with a pandemic.;44-Xavier-Segers.jpg;https://www.instagram.com/the_last_dodo/;https://thelastdodo.be;[50.9498238267,6.9156397507]
13;Auf dem Parkplatz;On the parking lot;Gabriel Gauffre;Havel in Akre;Haval hat sein Dorf auf dem Land in der Nähe von Slemani im irakischen Kurdistan verlassenals er 12 Jahre alt war. Nachdem er sein Leben als Hirte verbracht hat, arbeitete er als Reinigungskraft in einem Krankenhaus. Anschließend wandte er sich dem Glauben zu und wurde Imam. Einige Jahre später hat er sich von der Religion abgewandt. Zur Zeit arbeitet er sowohl für die Armee als auch für Journalisten im Land als Übersetzer. Gabriel Gauffres Bild ist Teil seines dokumentarischen Projektes Başȗr, einer Region im irakischen Kurdistan.  ;Haval left his village in the country near Slemani in Iraqi Kurdistan when he was 12 years old. Having spent his life as a shepherd, he worked as a cleaner in a hospital. After that, he turned to faith and became an imam. A few years later, he turned away from religion. Currently he is working as an interpreter for both the army and journalists in Iraq. Gabriel Gauffre’s image is part of his documentary project Başȗr, a region in Iraqi Kurdistan. ;17-Gabriel-Gauffre.jpg;https://www.instagram.com/gabgauff/ ;https://www.gabrielgauffre.com;[50.9498094634,6.9156843424]
14;Auf dem Parkplatz;On the parking lot;Kseniia Antipina;Self-isolation box;Living in a box. Kseniia Antipinas Arbeit formuliert zwar Grenzen, die als solche auch in den Zeiten der Covid-19 Pandemie real erlebbar waren, verortet diese aber in einer Umgebung voller Wachstum und Hoffnung. In ihrer symbolisch zu betrachtenden Box, eingebettet in einem Meer aus Pflanzen, auf sich selbst zurückgeworfen zu sein, begreift Sie auch als Möglichkeit zur Kontemplation und Auseinandersetzung mit den eigenen Bezugsystemen. Diese zu hinterfragen, neu zu justieren oder einfach nicht als selbstverständlich zu erachten, ist Teil Ihrer Bildkonzeption.;Living in a box. Though Kseniia Antipina’s work formulates boundaries, which can be really experienced as such even in these times of the Covid-19 pandemic, it locates them in an environment full of growth and hope. In her box, to be regarded as symbolic, incorporated into a sea of plants, she comprehends being thrown back on oneself as an opportunity to contemplate and examine one’s own reference systems. Questioning, readjusting or simply deeming these not self-evident is part of her visual concept. ;29-Kseniia-Antipina.jpg;https://www.instagram.com/germenevtika;;[50.9497820072,6.9157446921]
15;Auf dem Parkplatz;On the parking lot;Harine Suthan;Handzahm I ;Suthans Arbeiten entstehen mit dem »Apple Pencil« auf dem iPad Pro. Der digitale Ansatz ist da von Relevanz, wo er mit dem Inhalt zur Deckung kommt, zum Kommentar des gezeigten Sujets wird. Das hilflose Küken in der menschlichen Hand rechtfertigt diese Form. Denn unser Bild eines Kükens ist nicht das eines realen Kükens, sondern das eines Screenkükens. Es taucht nur noch als Produkt unsere datengetriebenen, automatisierten, sterilen Agroindustrie auf und wird in den Medien als negatives Sinnbild dieser Prozesse verwirtschaftet. Dementsprechend greift Suthan genau zum richtigen Medium und setzt das Küken als Schutzbedürftiges in die Hände Ihrer Züchter.Die überdenken am besten Ihr Verhältnis zum Tier und nehmen es sorgsam an, als das was es ist. Ein Lebewesen und kein Produkt.  ;Suthan’s works are created using the “Apple Pencil” on the iPad Pro. The digital approach is of relevance where it is congruent with the content, becomes a comment on the subject depicted. The helpless chick in the human hand justifies this form. For our picture of a chick is not that of a real chick but that of a screen chick. It appears merely as a product of our data-driven, automated, sterile agro- industry and is exploited in the media as a negative symbol of these processes. Accordingly, Suthan has recourse to exactly the right medium and places the chick as a needer of protection into the hands of its raisers. They are well advised to think about their relationship with the animal and protectively accept it as what it is. A living creature and not a product.;19-Harine-Suthan.jpg;https://www.instagram.com/harine.su/;;[50.9497656368,6.9157917984]
16;;;CargoCult;sleeping beauty encyclopedia, <br> centerfold-display ;CargoCult formierte sich 2012 als Künstler:innenkollektiv in Berlin innerhalb einer arbeitsmarktpolitischen Maßnahme, welche die Eingliederung von Arbeitslosen zum Ziel hatte und hauptsächlich Frauen mit Migrationshintergrund einschloss. Als Kollektiv entwickeln sie ortsspezifische Projekte und ergründen utopisch visionäre Modelle der künstlerischen Praxis, z.B. mit dem Generieren einer eigenen Enzyklopädie. Die hier gezeigte Arbeit Display/Centerfold zeigt eine Doppelseite aus Ihrer sleeping beauty encyclopedia, ein in immer neuen Aussagen erscheinendes Kunstwerk, welches vorhandene Wissenskreise durchbricht und Dingen, die in CargoCults ortsspezifischen Projekten im Prozess stehen, selbst zu einem Kunstwerk zu werden, zu einer eigenen enzyklopädischen Repräsentanz verhilft. ;CargoCult formed as an artists’ collective in Berlin in 2012, in response to an employment market policy measure which aimed at integrating the unemployed and chiefly included women with a migration background. As a collective, they develop location-specific projects and sound out utopistically visionary models of artistic practice, by generating their own encyclopaedia, for example. The work shown here, Display/Centerfold, shows a double page from their sleeping beauty encyclopedia, an artwork published in repeatedly new statements which breaks through existing knowledge circles and helps objects that are part of the process in CargoCult’s location-specific projects to become artworks themselves, to become their own encyclopaedic representation. ;03-CargoCult.jpg;https://www.instagram.com/blogcargocult/;www.cargocult.de ;[50.9510391854,6.9172956795]
17;;;Dane Palmieri;your wounds are showing ;Ab hier folgst du der Ludolf-Camphausen-Straße bis du die Vogelsanger Straße kreuzt und direkt die ersten Plakate siehst.;Your wounds are showing is part of an ongoing project on the meaning of objects and their preservation. Palmieri’s digital collage consists of nine detailed views of a reproduction plaster Virgin and Child from the 20th century, which is ascribed to Antonio Rossellino. Palmieri inherited this plaster cast. Therefore, the work is also an examination of his personal inheritance and of the inheritance of culture in general. Highlighted in green are cracks and damage, traces of constant repairs and adjustments. These lifelong inscriptions not only document this object’s perpetual fragility, but also demonstrate the effort and commitment that go into preserving culturally relevant objects.;11-Dane-Palmieri.jpg;https://www.instagram.com/dane_palmieri;http://www.da-palmieri.com/inform;[50.9510227227,6.9173411094]
;;;;Venloer Str./ Gürtel;Die nächste Station ist der Hans-Böckler-Platz/Bahnhof West. Nimm die U3 (Richtung Thielenbruch) oder die U4 (Richtung Schlebusch). Mit dem Fahrstuhl oder über die Treppen kommst du hoch auf die Straße.<br> Ab hier folgst du der Ludolf-Camphausen-Straße bis du die Vogelsanger Straße kreuzt und direkt die ersten Plakate siehst. ;The next station is Hans-Böckler-Platz/Bahnhof West. You can take either the U3 (direction Thielenbruch) or the U4 (direction Schlebusch). Once you arrived, take the elevator or use the stairs to get up to the street. <br> From here, follow Ludolf-Camphausen-Straße until you cross Vogelsanger Straße and see the first posters right on spot.;venloer;;;[50.950032, 6.916579]
18;;;Nikos Staikoglou;metamorphosis ;Nikos Staikoglous Fotografie metamorphosis ist Teil seiner Serie ena pros dio, die sich mit dem unter Massentourismus leidenden Landstrich Chalkidhiki in Nord Griechenland beschäftigt. Seine Aufnahmen entstehen ausserhalb des Zeitraums des Ein- und Befalls der Region durch Tourist:innen. Dieser saisonale Winter- und Herbstzugriff auf die Landschaft führt Ihn immer wieder zu Motiven, die Aspekte der vorübergehenden Gebrauchslosigkeit fokussieren. In Winterruhe befindlich, verharren auch die eingehüllten Bäume als stille Landmarken Ihres überstrapazierten Gebrauchs. ;Nikos Staikoglou’s photograph metamorphosis is part of his series ena pros dio, which deals with the heavily tourism-burdened area of Chalkidhiki in northern Greece. His shots are taken outside the period when the region faces an onslaught of tourists. This seasonal winter and autumn access to the landscape repeatedly leads him to motifs that focus on aspects of temporary disuse. Finding themselves in winter repose, even the shrouded trees persist as silent landmarks of their overstrained use.;34-Nikos-Staikoglou.jpg;https://www.instagram.com/n.staik/;https://nikosstaikoglou.com;[50.9432627304,6.9337959588]
19;;;Patricia Paryz;Der Wunsch Vater <br> des Gedankens ;Patricia Paryz ist eine in Hamburg geborene Künstlerin deutsch-polnischer Herkunft. In ihren Arbeiten beschäftigt sich Patricia Paryz einfühlsam mit persönlichen Kindheitserinnerungen, Familienangelegenheiten und den Schwierigkeiten des Aufwachsens zwischen zwei Nationen. Das Porträt Ihres Vaters zwischen zwei Wolken ist Ausdruck des Schwebezustands ihrer gemeinsamen Beziehung. Zwischen den Ländern pendelnd, ist der Vater Bauherr des noch stets unfertigen vermeintlichen Zuhauses, Projektionsfläche der ihn idealisierenden Erinnerungen und das uneingelöste Versprechen, die vereinende Kraft aller Widersprüche zu sein. Auch über Ländergrenzen hinweg. Patricia Paryz ist ein kleines poetisches Meisterwerk gelungen, welches all diese Erwartungs- und Rollenbilder in ganz wunderbarer Weise verwandelt, in ein Bild voller Leichtigkeit, Zuneigung und Nähe und den Verwalter dieser vielen Ebenen zu dem macht was er ist: Ihr Vater.;Patricia Paryz is a Hamburg-born artist of German-Polish origin. In her works, Patricia Paryz deals empathically with personal childhood memories, family matters and the difficulties of growing up between two nations. The portrait of her father between two clouds is the expression of the uncertain state of their mutual relationship. Commuting between the countries, her father is the the builder of the permanently unfinished putative home, the projection surface of memories that idealize him and the unfulfilled promise of being the unifying force of all contradictions. Even across national borders, Patricia Paryz has accomplished a small poetic masterpiece which marvellously transforms all these expectations and role models into an image full of levity, fondness and closeness and turns the custodian of all these different layers into what he is: her father.;37-Patricia-Paryz.jpg;https://www.instagram.com/patriciaparyz/;https://www.patriciaparyz.com;[50.9431469631,6.933415588]
20;;;Natasha Sharma;1 by one;1 by one von Natasha Sharma ist eine ortsspezifische Installation, die versucht, spielerisch zu visualisieren und zu erforschen, wie Navigation und Bewegung, in einer Stadt wie Mumbai in Indien, in der auf jede:n Bürger:in weniger als 1 Quadratmeter öffentlicher Raum entfallen, möglich ist. Ihre begehbare Installation nimmt die Eigenschaften der Enge, des Stapelns, Stopfens, der Dichte und Kompaktheit als Elemente der urbanen Organisation auf, setzt sie aber durch den Gebrauch von weichen, organischen Formen in Kontrast zu der harten urbanen indischen Lebenswirklichkeit. Diese weichen und anpassungsfähigen Formen verhandeln das Bewohnen, Bewegen und Berühren im öffentlichen Raum, als interaktives, soziales und bisweilen dramatisches Erleben von Enge, Anpassung, Einbettung und Ausgrenzung. Natasha Sharmas Arbeit ist entstanden in Zusammenarbeit mit Manush John und Noor Sengupta.;I by one by Natasha Sharma is a site-specific installation that attempts to playfully visualize and investigate how navigation and movement is possible in a city like Mumbai, India, where there is less than 1 square metre of public space for each citizen. Her walk-in installation adopts the properties of confined space, stacking, cramming, density and compactness as elements of urban organization, but contrasts them with the harsh reality of Indian urban life through the use of soft, organic shapes. These soft and adaptable shapes negotiate inhabitation, mobility and contact in the public space, as interactive, social and sometimes dramatic experiencing of constriction, adaptation, integration and exclusion. Natasha Sharma’s work has been created in partnership with Manush John and Noor Sengupta.;33-Natasha-Sharma.jpg;https://www.instagram.com/urban.poetics/;https://www.natashasharma.co;[50.9431219412,6.933657825]
